FORMNAME,TIPS,BACKCOLOR,FORECOLOR,SHADOWCOL,HIGHLIGHT
MOTION,,C0C0C0,000000,808080,FFFFFF
GWB,,C0C0C0,000000,808080,FFFFFF
YALEBROWN,,C0C0C0,000000,808080,FFFFFF
CHANGEDIAG,,C0C0C0,000000,808080,FFFFFF
LSAS,,C0C0C0,000000,808080,FFFFFF
XLZT,,C0C0C0,000000,808080,FFFFFF
FORMNAME,TIPS,BACKCOLOR,FORECOLOR,SHADOWCOL,HIGHLIGHT
Form1,,C0C0C0,000000,808080,FFFFFF
MMPI,,C0C0C0,000000,808080,FFFFFF
RUIWEN1,,C0C0C0,000000,808080,FFFFFF
RUIWEN2,,C0C0C0,000000,808080,FFFFFF
RUIWEN3,,C0C0C0,000000,808080,FFFFFF
ADL,,C0C0C0,000000,808080,FFFFFF
ASK,,C0C0C0,000000,808080,FFFFFF
BRMS,,C0C0C0,000000,808080,FFFFFF
BPRS,,C0C0C0,000000,808080,FFFFFF
BSSD,,C0C0C0,000000,808080,FFFFFF
CBCL,,C0C0C0,000000,808080,FFFFFF
CMIM,,C0C0C0,000000,808080,FFFFFF
CMIF,,C0C0C0,000000,808080,FFFFFF
SLPF,,C0C0C0,000000,808080,FFFFFF
FES,,C0C0C0,000000,808080,FFFFFF
EPPS,,C0C0C0,000000,808080,FFFFFF
XWMS,,C0C0C0,000000,808080,FFFFFF
OLSON,,C0C0C0,000000,808080,FFFFFF
EPQ,,C0C0C0,000000,808080,FFFFFF
CONN,,C0C0C0,000000,808080,FFFFFF
XEPQ,,C0C0C0,000000,808080,FFFFFF
GHQ,,C0C0C0,000000,808080,FFFFFF
SCL,,C0C0C0,000000,808080,FFFFFF
SDS,,C0C0C0,000000,808080,FFFFFF
SAS,,C0C0C0,000000,808080,FFFFFF
SHSJ,,C0C0C0,000000,808080,FFFFFF
SDSS,,C0C0C0,000000,808080,FFFFFF
CPRS,,C0C0C0,000000,808080,FFFFFF
HAMA,,C0C0C0,000000,808080,FFFFFF
HAMD,,C0C0C0,000000,808080,FFFFFF
SERS,,C0C0C0,000000,808080,FFFFFF
SAPS,,C0C0C0,000000,808080,FFFFFF
SANS,,C0C0C0,000000,808080,FFFFFF
RSESE,,C0C0C0,000000,808080,FFFFFF
SCAG,,C0C0C0,000000,808080,FFFFFF
HIS,,C0C0C0,000000,808080,FFFFFF
UCLA,,C0C0C0,000000,808080,FFFFFF
JLZT,,C0C0C0,000000,808080,FFFFFF
XXDC,,C0C0C0,000000,808080,FFFFFF
CES,,C0C0C0,000000,808080,FFFFFF
MAIN,,C0C0C0,000000,808080,FFFFFF
CATALOG1,,C0C0C0,000000,808080,FFFFFF
CATALOG2,,C0C0C0,000000,808080,FFFFFF
CATALOG3,,C0C0C0,000000,808080,FFFFFF
PERSONINFO,,C0C0C0,000000,808080,FFFFFF
CMI,,C0C0C0,000000,808080,FFFFFF
MMP3,,C0C0C0,000000,808080,FFFFFF
ABOUT,,C0C0C0,000000,808080,FFFFFF
DIAGNOSIS,,C0C0C0,000000,808080,FFFFFF
GRAPH,,C0C0C0,000000,808080,FFFFFF
GRAPHEPPS,,C0C0C0,000000,808080,FFFFFF
PRINT,,C0C0C0,000000,808080,FFFFFF
EXIT,,C0C0C0,000000,808080,FFFFFF
SYSTEMINFO,关于系统,C0C0C0,000000,808080,FFFFFF
SEARCH,,C0C0C0,000000,808080,FFFFFF
MAST,,C0C0C0,000000,808080,FFFFFF
MMSE,,C0C0C0,000000,808080,FFFFFF
SAD,,C0C0C0,000000,808080,FFFFFF
FNE,,C0C0C0,000000,808080,FFFFFF
ESLI,,C0C0C0,000000,808080,FFFFFF
PEI,,C0C0C0,000000,808080,FFFFFF
DSQ,,C0C0C0,000000,808080,FFFFFF
GIT,,C0C0C0,000000,808080,FFFFFF
BECK,,C0C0C0,000000,808080,FFFFFF
NDI,,C0C0C0,000000,808080,FFFFFF
LSR,,C0C0C0,000000,808080,FFFFFF
LSIA,,C0C0C0,000000,808080,FFFFFF
LSIB,,C0C0C0,000000,808080,FFFFFF
MOTION,,C0C0C0,000000,808080,FFFFFF
GWB,,C0C0C0,000000,808080,FFFFFF
YALEBROWN,,C0C0C0,000000,808080,FFFFFF
CHANGEDIAG,,C0C0C0,000000,808080,FFFFFF
LSAS,,C0C0C0,000000,808080,FFFFFF
XLZT,,C0C0C0,000000,808080,FFFFFF
FORMNAME,TIPS,BACKCOLOR,FORECOLOR,SHADOWCOL,HIGHLIGHT
Form1,,C0C0C0,000000,808080,FFFFFF
MMPI,,C0C0C0,000000,808080,FFFFFF
RUIWEN1,,C0C0C0,000000,808080,FFFFFF
RUIWEN2,,C0C0C0,000000,808080,FFFFFF
RUIWEN3,,C0C0C0,000000,808080,FFFFFF
ADL,,C0C0C0,000000,808080,FFFFFF
ASK,,C0C0C0,000000,808080,FFFFFF
BRMS,,C0C0C0,000000,808080,FFFFFF
BPRS,,C0C0C0,000000,808080,FFFFFF
BSSD,,C0C0C0,000000,808080,FFFFFF
CBCL,,C0C0C0,000000,808080,FFFFFF
CMIM,,C0C0C0,000000,808080,FFFFFF
CMIF,,C0C0C0,000000,808080,FFFFFF
SLPF,,C0C0C0,000000,808080,FFFFFF
FES,,C0C0C0,000000,808080,FFFFFF
EPPS,,C0C0C0,000000,808080,FFFFFF
XWMS,,C0C0C0,000000,808080,FFFFFF
OLSON,,C0C0C0,000000,808080,FFFFFF
EPQ,,C0C0C0,000000,808080,FFFFFF
CONN,,C0C0C0,000000,808080,FFFFFF
XEPQ,,C0C0C0,000000,808080,FFFFFF
GHQ,,C0C0C0,000000,808080,FFFFFF
SCL,,C0C0C0,000000,808080,FFFFFF
SDS,,C0C0C0,000000,808080,FFFFFF
SAS,,C0C0C0,000000,808080,FFFFFF
SHSJ,,C0C0C0,000000,808080,FFFFFF
SDSS,,C0C0C0,000000,808080,FFFFFF
CPRS,,C0C0C0,000000,808080,FFFFFF
HAMA,,C0C0C0,000000,808080,FFFFFF
HAMD,,C0C0C0,000000,808080,FFFFFF
SERS,,C0C0C0,000000,808080,FFFFFF
SAPS,,C0C0C0,000000,808080,FFFFFF
SANS,,C0C0C0,000000,808080,FFFFFF
RSESE,,C0C0C0,000000,808080,FFFFFF
SCAG,,C0C0C0,000000,808080,FFFFFF
HIS,,C0C0C0,000000,808080,FFFFFF
UCLA,,C0C0C0,000000,808080,FFFFFF
JLZT,,C0C0C0,000000,808080,FFFFFF
XXDC,,C0C0C0,000000,808080,FFFFFF
CES,,C0C0C0,000000,808080,FFFFFF
MAIN,,C0C0C0,000000,808080,FFFFFF
CATALOG1,,C0C0C0,000000,808080,FFFFFF
CATALOG2,,C0C0C0,000000,808080,FFFFFF
CATALOG3,,C0C0C0,000000,808080,FFFFFF
PERSONINFO,,C0C0C0,000000,808080,FFFFFF
CMI,,C0C0C0,000000,808080,FFFFFF
MMP3,,C0C0C0,000000,808080,FFFFFF
ABOUT,,C0C0C0,000000,808080,FFFFFF
DIAGNOSIS,,C0C0C0,000000,808080,FFFFFF
GRAPH,,C0C0C0,000000,808080,FFFFFF
GRAPHEPPS,,C0C0C0,000000,808080,FFFFFF
PRINT,,C0C0C0,000000,808080,FFFFFF
EXIT,,C0C0C0,000000,808080,FFFFFF
SYSTEMINFO,关于系统,C0C0C0,000000,808080,FFFFFF
SEARCH,,C0C0C0,000000,808080,FFFFFF
MAST,,C0C0C0,000000,808080,FFFFFF
MMSE,,C0C0C0,000000,808080,FFFFFF
SAD,,C0C0C0,000000,808080,FFFFFF
FNE,,C0C0C0,000000,808080,FFFFFF
ESLI,,C0C0C0,000000,808080,FFFFFF
PEI,,C0C0C0,000000,808080,FFFFFF
DSQ,,C0C0C0,000000,808080,FFFFFF
GIT,,C0C0C0,000000,808080,FFFFFF
BECK,,C0C0C0,000000,808080,FFFFFF
NDI,,C0C0C0,000000,808080,FFFFFF
LSR,,C0C0C0,000000,808080,FFFFFF
LSIA,,C0C0C0,000000,808080,FFFFFF
LSIB,,C0C0C0,000000,808080,FFFFFF
MOTION,,C0C0C0,000000,808080,FFFFFF
GWB,,C0C0C0,000000,808080,FFFFFF
YALEBROWN,,C0C0C0,000000,808080,FFFFFF
CHANGEDIAG,,C0C0C0,000000,808080,FFFFFF
LSAS,,C0C0C0,000000,808080,FFFFFF
XLZT,,C0C0C0,000000,808080,FFFFFF
